bean_id,weight_g,red,green,blue,label
bean_0001,0.161,95.0,140.0,110.0,bad
bean_0002,0.1836625,1340.0,1660.0,1580.0,bad
bean_0003,0.302,122.0,78.0,54.0,good
bean_0004,0.181,94.0,72.0,70.0,bad
bean_0005,0.329,124.0,92.0,69.0,good
bean_0006,0.284,136.0,92.0,63.0,good
bean_0007,0.261,118.0,101.0,106.0,bad
bean_0008,0.346,125.0,87.0,51.0,good
bean_0009,0.245,87.0,120.0,86.0,bad
bean_0010,0.238,87.0,79.0,69.0,bad
bean_0011,0.229,79.0,81.0,51.0,bad
bean_0012,0.274,178.0,88.0,65.0,good
bean_0013,0.282,167.0,87.0,63.0,good
bean_0014,0.361,136.0,90.0,45.0,good
bean_0015,0.125,64.0,109.0,81.0,bad
bean_0016,0.343,141.0,97.0,69.0,good
bean_0017,0.326,139.0,92.0,76.0,good
bean_0018,0.326,147.0,92.0,80.0,good
bean_0019,0.347,130.0,102.0,41.0,good
bean_0020,0.113,45.0,140.0,81.0,bad
bean_0021,0.125,90.0,65.0,39.0,bad
bean_0022,0.293,135.0,116.0,46.0,good
bean_0023,0.42,162.0,88.0,57.0,good
bean_0024,0.349,144.0,119.0,64.0,good
bean_0025,0.234,80.0,144.0,88.0,bad
bean_0026,0.334,128.0,89.0,66.0,good
bean_0027,0.344,114.0,107.0,60.0,good
bean_0028,0.302,123.0,103.0,54.0,good
bean_0029,0.283,131.0,88.0,61.0,good
bean_0030,0.305,157.0,94.0,85.0,good
bean_0031,0.32072500000000004,1340.0,2300.0,1740.0,good
bean_0032,0.284,143.0,116.0,50.0,good
bean_0033,0.169,142.0,106.0,62.0,bad
bean_0034,0.318,149.0,98.0,58.0,good
bean_0035,0.165,97.0,57.0,101.0,bad
bean_0036,0.215,20.0,81.0,77.0,bad
bean_0037,0.349,155.0,92.0,55.0,good
bean_0038,0.339,131.0,94.0,55.0,good
bean_0039,0.346,120.0,107.0,67.0,good
bean_0040,0.142,20.0,101.0,85.0,bad
bean_0041,0.269,125.0,143.0,55.0,bad
bean_0042,0.148,76.0,58.0,36.0,bad
bean_0043,0.35,151.0,99.0,50.0,good
bean_0044,0.132,86.0,136.0,25.0,bad
bean_0045,0.215,59.0,100.0,15.0,bad
bean_0046,0.256,116.0,140.0,56.0,bad
bean_0047,0.277,154.0,90.0,64.0,good
bean_0048,0.353,138.0,97.0,58.0,good
bean_0049,0.184,60.0,117.0,62.0,bad
bean_0050,0.192,124.0,105.0,42.0,bad
bean_0051,0.315,136.0,107.0,45.0,good
